Detailed log in: C:\- Java Workspace - 2021-3fa\DS -- DMR -- 2 Stack ADT + App (2021-3fa) -- 2021-10-15 0031\test-logs\InfixExpressionEvaluatorDMRTests-2021-10-15-044711.log

Starting tests of class InfixExpressionEvaluatorSingleDigit

Using test data from: .\test-data-dmr\infix-expressions.dat

[1] # valid, single-digit operand expressions
[43, single-digit, 40] expression: '( 1 + 2 ) + 3'
[43, single-digit, 40] expect: 6
[43, single-digit, 40] actual: 6
[43, single-digit, 40] correct

[44, single-digit, 41] expression: '( 1 + 2 ) + ( 3 + 4 )'
[44, single-digit, 41] expect: 10
[44, single-digit, 41] actual: 10
[44, single-digit, 41] correct

[45, single-digit, 42] expression: '1 * 2 * 3 * 4'
[45, single-digit, 42] expect: 24
[45, single-digit, 42] actual: 24
[45, single-digit, 42] correct

[46, single-digit, 43] expression: '3 * ( 4 * 5 )'
[46, single-digit, 43] expect: 60
[46, single-digit, 43] actual: 60
[46, single-digit, 43] correct

[47, single-digit, 44] expression: '3 * ( 4 * 5 ) * 6'
[47, single-digit, 44] expect: 360
[47, single-digit, 44] actual: 360
[47, single-digit, 44] correct

[48, single-digit, 45] expression: '( 3 * 4 )'
[48, single-digit, 45] expect: 12
[48, single-digit, 45] actual: 12
[48, single-digit, 45] correct

[49, single-digit, 46] expression: '( 3 * 4 ) * 5'
[49, single-digit, 46] expect: 60
[49, single-digit, 46] actual: 60
[49, single-digit, 46] correct

[50, single-digit, 47] expression: '( 3 * 4 ) * ( 5 * 6 )'
[50, single-digit, 47] expect: 360
[50, single-digit, 47] actual: 360
[50, single-digit, 47] correct

[51, single-digit, 48] expression: '1 - 2 - 3 - 4'
[51, single-digit, 48] expect: -8
[51, single-digit, 48] actual: -8
[51, single-digit, 48] correct

[52, single-digit, 49] expression: '5 - ( 6 - 7 )'
[52, single-digit, 49] expect: 6
[52, single-digit, 49] actual: 6
[52, single-digit, 49] correct

[53, single-digit, 50] expression: '5 - ( 6 - 7 ) - 8'
[53, single-digit, 50] expect: -2
[53, single-digit, 50] actual: -2
[53, single-digit, 50] correct

[54, single-digit, 51] expression: '( 5 - 6 ) - ( 7 - 8 )'
[54, single-digit, 51] expect: 0
[54, single-digit, 51] actual: 0
[54, single-digit, 51] correct

[55, single-digit, 52] expression: '1 / 2 / 3 / 4'
[55, single-digit, 52] expect: 0
[55, single-digit, 52] actual: 0
[55, single-digit, 52] correct

[56, single-digit, 53] expression: '8 / 2 / 2'
[56, single-digit, 53] expect: 2
[56, single-digit, 53] actual: 2
[56, single-digit, 53] correct

[57, single-digit, 54] expression: '8 / ( 2 / 2 )'
[57, single-digit, 54] expect: 8
[57, single-digit, 54] actual: 8
[57, single-digit, 54] correct

[58, single-digit, 55] expression: '9 / ( 6 / 2 )'
[58, single-digit, 55] expect: 3
[58, single-digit, 55] actual: 3
[58, single-digit, 55] correct

[59, single-digit, 56] expression: '9 / ( 6 / 2 ) / 3'
[59, single-digit, 56] expect: 1
[59, single-digit, 56] actual: 1
[59, single-digit, 56] correct

[60, single-digit, 57] expression: '2 + 3 * 4 + 5'
[60, single-digit, 57] expect: 19
[60, single-digit, 57] actual: 19
[60, single-digit, 57] correct

[61, single-digit, 58] expression: '2 + ( 3 * 4 ) + 5'
[61, single-digit, 58] expect: 19
[61, single-digit, 58] actual: 19
[61, single-digit, 58] correct

[62, single-digit, 59] expression: '( 2 + 3 ) * ( 4 + 5 )'
[62, single-digit, 59] expect: 45
[62, single-digit, 59] actual: 45
[62, single-digit, 59] correct

[63, single-digit, 60] expression: '2 * 3 + 4 * 5'
[63, single-digit, 60] expect: 26
[63, single-digit, 60] actual: 26
[63, single-digit, 60] correct

[64, single-digit, 61] expression: '( 2 * 3 ) + ( 4 * 5 )'
[64, single-digit, 61] expect: 26
[64, single-digit, 61] actual: 26
[64, single-digit, 61] correct

[65, single-digit, 62] expression: '2 * ( 3 + 4 ) * 5'
[65, single-digit, 62] expect: 70
[65, single-digit, 62] actual: 70
[65, single-digit, 62] correct

[66, single-digit, 63] expression: '( 5 * 5 * 2 * 2 ) - ( 2 * 5 ) - ( 5 * 2 * ( 2 + 3 + 4 ) )'
[66, single-digit, 63] expect: 0
[66, single-digit, 63] actual: 0
[66, single-digit, 63] correct

[67, single-digit, 64] expression: '( ( 5 * 5 * 2 * 2 ) - ( 2 * 5 ) - ( 5 * 2 * ( 2 + 3 + 4 ) ) )'
[67, single-digit, 64] expect: 0
[67, single-digit, 64] actual: 0
[67, single-digit, 64] correct

[68, single-digit, 65] expression: '( 5 * 5 * 2 * 2 ) - ( ( 2 * 5 ) + ( 5 * 2 * ( 2 + 3 + 4 ) ) )'
[68, single-digit, 65] expect: 0
[68, single-digit, 65] actual: 0
[68, single-digit, 65] correct

[69, single-digit, 66] expression: '( 5 * 5 * 2 * 2 ) - ( ( 2 * 5 ) - ( 5 * 2 * ( 2 + 3 + 4 ) ) )'
[69, single-digit, 66] expect: 180
[69, single-digit, 66] actual: 180
[69, single-digit, 66] correct

[70, single-digit, 67] expression: '( 0 - 6 ) + ( 2 * 3 * 4 ) + ( 3 / 1 / ( 2 - 3 - 1 ) )'
[70, single-digit, 67] expect: 17
[70, single-digit, 67] actual: 17
[70, single-digit, 67] correct

[71, single-digit, 68] expression: '0 - 6 + 2 * 3 * 4 + 3 / 1 / ( 2 - 3 - 1 )'
[71, single-digit, 68] expect: 17
[71, single-digit, 68] actual: 17
[71, single-digit, 68] correct

[72, single-digit, 69] expression: '9 - 2 * 4 - 9 * 3'
[72, single-digit, 69] expect: -26
[72, single-digit, 69] actual: -26
[72, single-digit, 69] correct

[73, single-digit, 70] expression: '4   /   1'
[73, single-digit, 70] expect: 4
[73, single-digit, 70] actual: 4
[73, single-digit, 70] correct

[74, single-digit, 71] expression: '4  /     4'
[74, single-digit, 71] expect: 1
[74, single-digit, 71] actual: 1
[74, single-digit, 71] correct

[75, single-digit, 72] expression: '1+2 * 3 -	 	2 % (3+8) / 2+(5*2)'
[75, single-digit, 72] expect: 16
[75, single-digit, 72] actual: 16
[75, single-digit, 72] correct

[78] # invalid, single-digit operand expressions
[80, single-digit, 73] expression: 'x'
[80, single-digit, 73] expect: 'unrecognized character: 'x''
[80, single-digit, 73] actual: 'unrecognized character: 'x''
[80, single-digit, 73] correct

[81, single-digit, 74] expression: '^'
[81, single-digit, 74] expect: 'unrecognized character: '^''
[81, single-digit, 74] actual: 'unrecognized character: '^''
[81, single-digit, 74] correct

[82, single-digit, 75] expression: '3 ^ 2'
[82, single-digit, 75] expect: 'unrecognized character: '^''
[82, single-digit, 75] actual: 'unrecognized character: '^''
[82, single-digit, 75] correct

[83, single-digit, 76] expression: '3 + 3 < 2'
[83, single-digit, 76] expect: 'unrecognized character: '<''
[83, single-digit, 76] actual: 'unrecognized character: '<''
[83, single-digit, 76] correct

[84, single-digit, 77] expression: '3 > 2 + 2'
[84, single-digit, 77] expect: 'unrecognized character: '>''
[84, single-digit, 77] actual: 'unrecognized character: '>''
[84, single-digit, 77] correct

[85, single-digit, 78] expression: '3 & 2'
[85, single-digit, 78] expect: 'unrecognized character: '&''
[85, single-digit, 78] actual: 'unrecognized character: '&''
[85, single-digit, 78] correct

[86, single-digit, 79] expression: '3 | 2'
[86, single-digit, 79] expect: 'unrecognized character: '|''
[86, single-digit, 79] actual: 'unrecognized character: '|''
[86, single-digit, 79] correct

[87, single-digit, 80] expression: '3!'
[87, single-digit, 80] expect: 'unrecognized character: '!''
[87, single-digit, 80] actual: 'unrecognized character: '!''
[87, single-digit, 80] correct

[88, single-digit, 81] expression: '1 + 2 ^ 3'
[88, single-digit, 81] expect: 'unrecognized character: '^''
[88, single-digit, 81] actual: 'unrecognized character: '^''
[88, single-digit, 81] correct

[89, single-digit, 82] expression: '1 + 8~{D}'
[89, single-digit, 82] expect: 'unrecognized character: '~''
[89, single-digit, 82] actual: 'unrecognized character: '~''
[89, single-digit, 82] correct

[92] # valid, multi-digit operand expressions
[94, multi-digit, 1] expression: '0 + 12345'
[94, multi-digit, 1] expect: 12,345
[94, multi-digit, 1] actual: 9
[94, multi-digit, 1] incorrect

[95, multi-digit, 2] expression: '12345+0'
[95, multi-digit, 2] expect: 12,345
[95, multi-digit, 2] actual: 5
[95, multi-digit, 2] incorrect

[96, multi-digit, 3] expression: '12345	+ 54321'
[96, multi-digit, 3] expect: 66,666
[96, multi-digit, 3] actual: 3
[96, multi-digit, 3] incorrect

[97, multi-digit, 4] expression: '54321 	 + 12345'
[97, multi-digit, 4] expect: 66,666
[97, multi-digit, 4] actual: 9
[97, multi-digit, 4] incorrect

[98, multi-digit, 5] expression: '0 - 12345'
[98, multi-digit, 5] expect: -12,345
[98, multi-digit, 5] actual: -1
[98, multi-digit, 5] incorrect

[99, multi-digit, 6] expression: '12345 - 0'
[99, multi-digit, 6] expect: 12,345
[99, multi-digit, 6] actual: 5
[99, multi-digit, 6] incorrect

[100, multi-digit, 7] expression: '12345 - 54321'
[100, multi-digit, 7] expect: -41,976
[100, multi-digit, 7] actual: 1
[100, multi-digit, 7] incorrect

[101, multi-digit, 8] expression: '54321 - 12345'
[101, multi-digit, 8] expect: 41,976
[101, multi-digit, 8] actual: -1
[101, multi-digit, 8] incorrect

[102, multi-digit, 9] expression: '0 * 12345'
[102, multi-digit, 9] expect: 0
[102, multi-digit, 9] actual: 20
[102, multi-digit, 9] incorrect

[103, multi-digit, 10] expression: '12345 * 0'
[103, multi-digit, 10] expect: 0
[103, multi-digit, 10] actual: 0
[103, multi-digit, 10] correct

[104, multi-digit, 11] expression: '12345 * 54321'
[104, multi-digit, 11] expect: 670,592,745
[104, multi-digit, 11] actual: 2
[104, multi-digit, 11] incorrect

[105, multi-digit, 12] expression: '54321 * 12345'
[105, multi-digit, 12] expect: 670,592,745
[105, multi-digit, 12] actual: 20
[105, multi-digit, 12] incorrect

[106, multi-digit, 13] expression: '0 / 12345'
[106, multi-digit, 13] expect: 0
[106, multi-digit, 13] actual: 0
[106, multi-digit, 13] correct

[107, multi-digit, 14] expression: '12345 / 1'
[107, multi-digit, 14] expect: 12,345
[107, multi-digit, 14] actual: 5
[107, multi-digit, 14] incorrect

[108, multi-digit, 15] expression: '12345 / 5'
[108, multi-digit, 15] expect: 2,469
[108, multi-digit, 15] actual: 1
[108, multi-digit, 15] incorrect

[109, multi-digit, 16] expression: '12345 / 54321'
[109, multi-digit, 16] expect: 0
[109, multi-digit, 16] actual: 2
[109, multi-digit, 16] incorrect

[110, multi-digit, 17] expression: '54321 / 12345'
[110, multi-digit, 17] expect: 4
[110, multi-digit, 17] actual: 0
[110, multi-digit, 17] incorrect

[111, multi-digit, 18] expression: '100 - 1 * 10 - 9 * 10'
[111, multi-digit, 18] expect: 0
[111, multi-digit, 18] actual: 9
[111, multi-digit, 18] incorrect

[112, multi-digit, 19] expression: '100 - ( 1 * 10 ) - ( 9 * 10 )'
[112, multi-digit, 19] expect: 0
[112, multi-digit, 19] actual: 9
[112, multi-digit, 19] incorrect

[113, multi-digit, 20] expression: '100 * ( 9 / 5 ) + 32'
[113, multi-digit, 20] expect: 132
[113, multi-digit, 20] actual: 5
[113, multi-digit, 20] incorrect

[114, multi-digit, 21] expression: '100 *9 / 5 + 32'
[114, multi-digit, 21] expect: 212
[114, multi-digit, 21] actual: 5
[114, multi-digit, 21] incorrect

[115, multi-digit, 22] expression: '0 * ( 9 / 5 ) + 32'
[115, multi-digit, 22] expect: 32
[115, multi-digit, 22] actual: 5
[115, multi-digit, 22] incorrect

[116, multi-digit, 23] expression: '0 * 9 / 5 + 32'
[116, multi-digit, 23] expect: 32
[116, multi-digit, 23] actual: 5
[116, multi-digit, 23] incorrect

[117, multi-digit, 24] expression: '( 32 - 32 ) * ( 5 / 9 )'
[117, multi-digit, 24] expect: 0
[117, multi-digit, 24] actual: 0
[117, multi-digit, 24] correct

[118, multi-digit, 25] expression: '( 212 - 32 ) * ( 5 / 9 )'
[118, multi-digit, 25] expect: 0
[118, multi-digit, 25] actual: 0
[118, multi-digit, 25] correct

[119, multi-digit, 26] expression: '( 212 - 32 ) * 5 / 9'
[119, multi-digit, 26] expect: 100
[119, multi-digit, 26] actual: 0
[119, multi-digit, 26] incorrect

[120, multi-digit, 27] expression: '2000000000 + 2000000000'
[120, multi-digit, 27] expect: 4,000,000,000
[120, multi-digit, 27] actual: 0
[120, multi-digit, 27] incorrect

[121, multi-digit, 28] expression: '4000000000 + 4000000000'
[121, multi-digit, 28] expect: 8,000,000,000
[121, multi-digit, 28] actual: 0
[121, multi-digit, 28] incorrect

[122, multi-digit, 29] expression: '1234567890123456789 + 1234567890123456789'
[122, multi-digit, 29] expect: 2,469,135,780,246,913,578
[122, multi-digit, 29] actual: 17
[122, multi-digit, 29] incorrect

[123, multi-digit, 30] expression: '12345% 25'
[123, multi-digit, 30] expect: 20
[123, multi-digit, 30] actual: 2
[123, multi-digit, 30] incorrect

[126] # invalid expressions
[128, invalid, 1] expression: ''
[128, invalid, 1] expect: 'null expression'
[128, invalid, 1] actual: EmptyStackException
[128, invalid, 1] incorrect

[129, invalid, 2] expression: '(3'
[129, invalid, 2] expect: 'invalid expression'
[129, invalid, 2] actual: EmptyStackException
[129, invalid, 2] incorrect

[130, invalid, 3] expression: '( 3'
[130, invalid, 3] expect: 'invalid expression'
[130, invalid, 3] actual: EmptyStackException
[130, invalid, 3] incorrect

[131, invalid, 4] expression: '('
[131, invalid, 4] expect: 'invalid expression'
[131, invalid, 4] actual: EmptyStackException
[131, invalid, 4] incorrect

[132, invalid, 5] expression: ')'
[132, invalid, 5] expect: 'invalid expression'
[132, invalid, 5] actual: EmptyStackException
[132, invalid, 5] incorrect

[133, invalid, 6] expression: '(( 1 + 2 )'
[133, invalid, 6] expect: 'invalid expression'
[133, invalid, 6] actual: EmptyStackException
[133, invalid, 6] incorrect

[134, invalid, 7] expression: '( ( 1 + 2 )'
[134, invalid, 7] expect: 'invalid expression'
[134, invalid, 7] actual: EmptyStackException
[134, invalid, 7] incorrect

[135, invalid, 8] expression: '(1+2))'
[135, invalid, 8] expect: 'invalid expression'
[135, invalid, 8] actual: EmptyStackException
[135, invalid, 8] incorrect

[136, invalid, 9] expression: '( 1 + 2 ) )'
[136, invalid, 9] expect: 'invalid expression'
[136, invalid, 9] actual: EmptyStackException
[136, invalid, 9] incorrect

[137, invalid, 10] expression: '3 + ( 2 + 1'
[137, invalid, 10] expect: 'invalid expression'
[137, invalid, 10] actual: IllegalStateException: "unrecognized operator: '('"
[137, invalid, 10] incorrect

[138, invalid, 11] expression: '3 + 2 ) + 1'
[138, invalid, 11] expect: 'invalid expression'
[138, invalid, 11] actual: EmptyStackException
[138, invalid, 11] incorrect

[139, invalid, 12] expression: '3+-2'
[139, invalid, 12] expect: 'invalid expression'
[139, invalid, 12] actual: EmptyStackException
[139, invalid, 12] incorrect

[140, invalid, 13] expression: '3 + -2'
[140, invalid, 13] expect: 'invalid expression'
[140, invalid, 13] actual: EmptyStackException
[140, invalid, 13] incorrect

[141, invalid, 14] expression: '3 + - 2'
[141, invalid, 14] expect: 'invalid expression'
[141, invalid, 14] actual: EmptyStackException
[141, invalid, 14] incorrect

[142, invalid, 15] expression: '+'
[142, invalid, 15] expect: 'invalid expression'
[142, invalid, 15] actual: EmptyStackException
[142, invalid, 15] incorrect

[143, invalid, 16] expression: '3 +'
[143, invalid, 16] expect: 'invalid expression'
[143, invalid, 16] actual: EmptyStackException
[143, invalid, 16] incorrect

[144, invalid, 17] expression: '+ 3'
[144, invalid, 17] expect: 'invalid expression'
[144, invalid, 17] actual: EmptyStackException
[144, invalid, 17] incorrect

[145, invalid, 18] expression: '-'
[145, invalid, 18] expect: 'invalid expression'
[145, invalid, 18] actual: EmptyStackException
[145, invalid, 18] incorrect

[146, invalid, 19] expression: '*'
[146, invalid, 19] expect: 'invalid expression'
[146, invalid, 19] actual: EmptyStackException
[146, invalid, 19] incorrect

[147, invalid, 20] expression: '/'
[147, invalid, 20] expect: 'invalid expression'
[147, invalid, 20] actual: EmptyStackException
[147, invalid, 20] incorrect

[148, invalid, 21] expression: '0 / 0'
[148, invalid, 21] expect: 'division by zero'
[148, invalid, 21] actual: '/ by zero'
[148, invalid, 21] incorrect

[149, invalid, 22] expression: '3 / 0'
[149, invalid, 22] expect: 'division by zero'
[149, invalid, 22] actual: '/ by zero'
[149, invalid, 22] incorrect

[150, invalid, 23] expression: '5 / ( 7 - 4 - 3 )'
[150, invalid, 23] expect: 'division by zero'
[150, invalid, 23] actual: '/ by zero'
[150, invalid, 23] incorrect

[151, invalid, 24] expression: '3 ( 1 + 2 )'
[151, invalid, 24] expect: 'invalid expression'
[151, invalid, 24] actual: 3
[151, invalid, 24] incorrect

[152, invalid, 25] expression: '3 ( 4 )'
[152, invalid, 25] expect: 'invalid expression'
[152, invalid, 25] actual: 4
[152, invalid, 25] incorrect

[153, invalid, 26] expression: '( 3 ) 4'
[153, invalid, 26] expect: 'invalid expression'
[153, invalid, 26] actual: 4
[153, invalid, 26] incorrect

[154, invalid, 27] expression: '3 ( 4 + 2 )'
[154, invalid, 27] expect: 'invalid expression'
[154, invalid, 27] actual: 6
[154, invalid, 27] incorrect

[155, invalid, 28] expression: '( 3 + 4 ) 2'
[155, invalid, 28] expect: 'invalid expression'
[155, invalid, 28] actual: 2
[155, invalid, 28] incorrect

[156, invalid, 29] expression: '( 1 + )'
[156, invalid, 29] expect: 'invalid expression'
[156, invalid, 29] actual: EmptyStackException
[156, invalid, 29] incorrect

[157, invalid, 30] expression: '1 + ( 2 + )'
[157, invalid, 30] expect: 'invalid expression'
[157, invalid, 30] actual: EmptyStackException
[157, invalid, 30] incorrect

[159, invalid, 31] expression: '( 1 + 2 ) ( 3 + 4 )'
[159, invalid, 31] expect: 'invalid expression'
[159, invalid, 31] actual: 7
[159, invalid, 31] incorrect

[161, invalid, 32] expression: '(3)(4)'
[161, invalid, 32] expect: 'invalid expression'
[161, invalid, 32] actual: 4
[161, invalid, 32] incorrect

[162, invalid, 33] expression: '(3) (4)'
[162, invalid, 33] expect: 'invalid expression'
[162, invalid, 33] actual: 4
[162, invalid, 33] incorrect

[163, invalid, 34] expression: '( 3 ) ( 4 )'
[163, invalid, 34] expect: 'invalid expression'
[163, invalid, 34] actual: 4
[163, invalid, 34] incorrect

[164, invalid, 35] expression: '( 1 + 2 ) + ( 3 + )'
[164, invalid, 35] expect: 'invalid expression'
[164, invalid, 35] actual: EmptyStackException
[164, invalid, 35] incorrect

[165, invalid, 36] expression: '( 1 + 2 ) + ( 3 + 4 + )'
[165, invalid, 36] expect: 'invalid expression'
[165, invalid, 36] actual: EmptyStackException
[165, invalid, 36] incorrect

[166, invalid, 37] expression: '( 1 + 2 + ( 3 + 4 + ) )'
[166, invalid, 37] expect: 'invalid expression'
[166, invalid, 37] actual: EmptyStackException
[166, invalid, 37] incorrect

[167, invalid, 38] expression: '( 1 + 2 + )'
[167, invalid, 38] expect: 'invalid expression'
[167, invalid, 38] actual: EmptyStackException
[167, invalid, 38] incorrect

[168, invalid, 39] expression: '( ( 1 ) + ( 2 ) + )'
[168, invalid, 39] expect: 'invalid expression'
[168, invalid, 39] actual: EmptyStackException
[168, invalid, 39] incorrect

[169, invalid, 40] expression: '+ ( 1 ) + ( 2 )'
[169, invalid, 40] expect: 'invalid expression'
[169, invalid, 40] actual: EmptyStackException
[169, invalid, 40] incorrect

-----
82 of 82 single-digit expressions (100%) evaluated correctly
4 of 30 multi-digit expressions ( 13%) evaluated correctly
0 of 40 invalid expressions (  0%) evaluated correctly
